/*jshint
	bitwise: false, curly: false, eqeqeq: false, forin: false, freeze: false, 
	immed: false, latedef: false, newcap: false, noarg: false, 
	noempty: false, nonew: false, plusplus: false, quotmark: false, 
	undef: false, unused: false, strict: false, trailing: false, asi: true, 
	boss: true, debug: true, esnext: true, evil: true, expr: true, 
	funcscope: true, gcl: true, globalstrict: true, iterator: true, 
	lastsemic: true, laxbreak: true, laxcomma: true, loopfunc: true, 
	moz: true, multistr: true, notypeof: true, proto: true, scripturl: true, 
	smarttabs: true, shadow: true, sub: true, noyield: true, maxerr: 5000
*/
      options: {
        'bitwise': false,
        'curly': false,
        'eqeqeq': false,
        'forin': false,
        'freeze': false,
        'immed': false,
        'latedef': false,
        'newcap': false,
        'noarg': false,
        'noempty': false,
        'nonew': false,
        'plusplus': false,
        'quotmark': false,
        'undef': false,
        'unused': false,
        'strict': false,
        'trailing': false,
        'asi': true,
        'boss': true,
        'debug': true,
        'esnext': true,
        'evil': true,
        'expr': true,
        'funcscope': true,
        'gcl': true,
        'globalstrict': true,
        'iterator': true,
        'lastsemic': true,
        'laxbreak': true,
        'laxcomma': true,
        'loopfunc': true,
        'moz': true,
        'multistr': true,
        'notypeof': true,
        'proto': true,
        'scripturl': true,
        'smarttabs': true,
        'shadow': true,
        'sub': true,
        'noyield': true,
        'maxerr': 5000,
        'globals': '{}'
      },
